R Code,LaTex,Variable,Description,Value,Units,,,,,,,,,,,
aTime_Month = time*12/365,t_{m}= t_{d} \cdot \frac{12}{365},$t_{m}$,Converts units of time from days to months,$ t_{d} \cdot \frac{12}{365}$,months,,,,,,,,,,,
aTemperature = aTemp_Mean + aTemp_SD*sin(2*pi*time/365 + aTime_to_Peak),T = \overline{T} + T_{\sigma}\sin(2\pi \frac{t_{d}}{365} + t_{peak}),$T $,Creates temperature curve for the year,$ \overline{T} + T_{\sigma}\sin(2\pi \frac{t_{d}}{365} + t_{peak})$,C,,,,,,,,,,,
aIrradiance = aIrr_Mean + aIrr_SD*sin(2*pi*time/365 + aTime_to_Peak),I = \overline{I} + I_{\sigma}\sin(2\pi \frac{t_{d}}{365} + t_{peak}),$I $,Creates irradiance curve for the year,$ \overline{I} + I_{\sigma}\sin(2\pi \frac{t_{d}}{365} + t_{peak})$,\mu mol photons m^{-2} s^{-1},,,,,,,,,,,
aVolume_Farm = aCult_Depth*aArea_Farm,V_{farm} = z_{c} \cdot A_{farm},$V_{farm} $,Volume of farm,$ z_{c} \cdot A_{farm}$,m^{3},,,,,,,,,,,
Growth Module,Growth Module,Growth Module,,,,,,,,,,,,,,
aNO3_Ref = aNO3_Mean + aNO3_SD*sin(2*pi*time/365 + aTime_to_Peak_N),NO_{3 ref} = NO_{3 \mu} + NO_{3 \sigma}\sin(2\pi t_{d}/365 + t_{N_{peak}}),$NO_{3 ref} $,Background $NO_{3}$ concentration,$ NO_{3 \mu} + NO_{3 \sigma}\sin(2\pi t_{d}/365 + t_{N_{peak}})$,kg N m^{-3},,,,,,,,,,,
aNH4_Ref = aNH4_Mean + aNH4_SD*sin(2*pi*time/365 + aTime_to_Peak_N),NH_{4 ref} = NH_{4 \mu} + NH_{4 \sigma}\sin(2\pi t_{d}/365 + t_{N_{peak}}),$NH_{4 ref} $,Background $NH_{4}$ concentration,$ NH_{4 \mu} + NH_{4 \sigma}\sin(2\pi t_{d}/365 + t_{N_{peak}})$,kg N m^{-3},,,,,,,,,,,
aDry_Biomass = sum(stocks[1:FINISH]),B = \sum_{t=1}^{t_{\omega}} \bm{S_{t}},$B $,Sum the biomass of all age classes,$ \sum_{t=1}^{t_{\omega}} \bm{S_{t}}$,kg dw,,,,,,,,,,,
aN_Fixed = aDry_Biomass*aQ_Min,N_{f} = B\lambda,$N_{f} $,Converts biomass to nitrogen content,$ B\lambda$,kg N,,,,,,,,,,,
aAge_Mean = nzmean(stocks[1:FINISH]*c(1:FINISH)),\overline{A} = \frac{\sum_{i=1}^{t_{\Omega}} i\bm{S}_{i}}{\sum_{i=1}^{t_{\Omega}} \bm{S}_{i}},$\overline{A} $,Calculates mean age of all biomass,$ \frac{\sum_{i=1}^{t_{\Omega}} i\bm{S}_{i}}{\sum_{i=1}^{t_{\Omega}} \bm{S}_{i}}$,days,,,,,,,,,,,
aHeight = ((1740*(aN_Fixed/aArea_Farm)/aNum_Fronds)^1.047),z_{m} = 1740 \cdot \frac{\frac{N_{f}}{A_{farm}}}{n}^{1.047},$z_{m} $,Height of macroalgae as a function of fixed nitrogen \cite{hadley_modeling_2015},$ 1740 \cdot \frac{\frac{N_{f}}{A_{farm}}}{n}^{1.047}$,m,,,,,,,,,,,
aVolume_MA = aHeight*aArea_Farm,V_{m} = z_{m} \cdot A_{farm},$V_{m} $,Volume of farm occupied by macroalgae,$ z_{m} \cdot A_{farm}$,m^{3},,,,,,,,,,,
aCurrent_Speed <- aCurrent_Speed_BG*(1 - aCurrent_Speed_Max_Reduction*(aStanding_Biomass/aCarrying_Capacity)),V_{c} = V_{0}(1-\hat{v}_{l}CC_{B}),$V_{c} $,Adjusts current velocity based on amount of current biomass,$ V_{0}(1-\hat{v}_{l}CC_{B})$,m/s,,,,,,,,,,,
"aSelf_Shading = aNfixed*aShade_Nf*max(aHeight/aCult_Depth,1)*min(aHeight, aCult_Depth)^(-1)","\zeta_{0} = N_{f}\zeta_{B} \cdot max(z_{m}/z_{c},1) \cdot min(z_{m},z_{c}^{-1})",$\zeta_{0} $,Amount of shading from macroalgal biomass,"$ N_{f}\zeta_{B} \cdot max(z_{m}/z_{c},1) \cdot min(z_{m},z_{c}^{-1})$",m^{-1},,,,,,,,,,,
aShading = aSelf_Shading + aIrr_Att,\zeta = \zeta_{0} + I_{a},$\zeta $,Total amount of shading including refraction,$ \zeta_{0} + I_{a}$,m^{-1},,,,,,,,,,,
aIrr_Canopy = aIrradiance*exp(-aShading*aCult_Depth),I_{C} = Ie^{-\zeta z_{c}},$I_{C} $,Irradiance at top of macroalgal canopy,$ Ie^{-\zeta z_{c}}$,\mu mol photons m^{-2} s^{-1},,,,,,,,,,,
aLim_Temp = 1/(1+exp(-(aTemperature-aTemp_Opt)/aTemp_Ran)),L_{T} = \frac{1}{1 + e^\frac{{\hat{T} - T}}{T_{max}-T_{min}}},$L_{T} $,Growth limitation multiplier due to temperature,$ \frac{1}{1 + e^\frac{{\hat{T} - T}}{T_{max}-T_{min}}}$,1,,,,,,,,,,,
aLim_Irr = (exp(1)/(aHeight*aShading))*(exp(-aIrr_Canopy*exp(-aShading*aHeight)/aIrr_Sat)-exp(-aIrr_Canopy/aIrr_Sat)),L_{I} = \frac{e}{\zeta z_{m}}\left( e^{\frac{-I_{C} e^{-\zeta z_{m}}}{\hat{I}}}-e^{\frac{-I_{C}}{\hat{I}}}\right),$L_{I} $,Growth limitation multiplier due to irradiance,$ \frac{e}{\zeta z_{m}}\left( e^{\frac{-I_{C} e^{-\zeta z_{m}}}{\hat{I}}}-e^{\frac{-I_{C}}{\hat{I}}}\right)$,1,,,,,,,,,,,
aInternal_N_Quota = aQ_Min*(1+sN_Stored/aN_Fixed),Q = Q_{min}(1+N_{s}/N_{f}),$Q $,Internal nutrient quota,$ Q_{min}(1+N_{s}/N_{f})$,kg N per kg dry weight,,,,,,,,,,,
aLim_Nutrient = (aInternal_N_Quota - aQ_Min)/(aInternal_N_Quota - aHalf_Growth),L_{N} = \frac{Q - Q_{min}}{Q - K_{c}},$L_{N} $,Growth limitation multiplier due to nutrients,$ \frac{Q - Q_{min}}{Q - K_{c}}$,1,,,,,,,,,,,
aUptake_NH4 = aMax_Uptake_NH4*(sNH4/(aHalf_Sat_NH4 + sNH4))*((aQ_Max-aInternal_N_Quota)/(aQ_Max - aQ_Min)),U_{NH_{4}}' = U_{NH_{4 max}} \left( \frac{NH_{4}}{NH_{4} + K_{NH_{4}}} \right) \left( \frac{Q_{max} - Q}{Q_{max} - Q_{min}} \right),$U_{NH_{4}}' $,Maximum uptake of $NO_{3}$ into tissues,$ U_{NH_{4 max}} \left( \frac{NH_{4}}{NH_{4} + K_{NH_{4}}} \right) \left( \frac{Q_{max} - Q}{Q_{max} - Q_{min}} \right)$,mg N kg^{-1} dw d^{-1},,,,,,,,,,,
aUptake_NO3 = aMax_Uptake_NO3*(sNO3/(aHalf_Sat_NO3 + sNO3))*((aQ_Max-aInternal_N_Quota)/(aQ_Max - aQ_Min)),U_{NO_{3}}' = U_{NO_{3 max}} \left( \frac{NO_{3}}{NO_{3} + K_{NO_{3}}} \right) \left( \frac{Q_{max} - Q}{Q_{max} - Q_{min}} \right),$U_{NO_{3}}' $,Maximum uptake of $NH_{4}$ into tissues,$ U_{NO_{3 max}} \left( \frac{NO_{3}}{NO_{3} + K_{NO_{3}}} \right) \left( \frac{Q_{max} - Q}{Q_{max} - Q_{min}} \right)$,mg N kg^{-1} dw d^{-1},,,,,,,,,,,
aSurface_Area = 5.13* aDry_Biomass^0.78,SA = 5.13 \cdot B^{0.78},$SA $,Converts biomass to surface area,$ 5.13 \cdot B^{0.78}$,m^{2},m2/kg; Using Model from Starko & Martone 2016,,,,,,,,,,
aOld_Biomass = sum(stocks[aOld_Age:FINISH]),"B_ {S} = \sum_{t=t_{sen}}^{t_{\omega}} \bm{S,t}",$B_ {S} $,Quantity of senesced biomass,"$ \sum_{t=t_{sen}}^{t_{\omega}} \bm{S,t}$",kg dw,,,,,,,,,,,
aNitrogen_Production = aMax_Production*aLim_Nutrient*aLim_Irr*aLim_Temp*((aDry_Biomass - aOld_Biomass)/aDry_Biomass),\mu_{N} =\hat{\mu} L_{T}L_{I}L_{N}\frac{B-B_{S}}{B},$\mu_{N} $,Production of nitrogen as biomass,$\hat{\mu} L_{T}L_{I}L_{N}\frac{B-B_{S}}{B}$,kg N d^{-1},,,,,,,,,,,
aProduction = aNitrogen_Production*sN_Stored/(aQ_Min),\mu = \frac{\mu_{N}N_{s}}{Q_{min}},$\mu $,Production of dry matter,$ \frac{\mu_{N}N_{s}}{Q_{min}}$,kg dw d^{-1},,,,,,,,,,,
"aBmass_1_Day = conv_leak(stocks[1:FINISH], aProduction, aLoss)","S_{t}' = \begin{cases} S_{1} = \mu,& \text{if}\ t =1 \\ (1 - L)S_{t-1},& \text{if}\ t \not=1 \end{cases}",$S_{t}' $,Vector of biomass at each age class,"$ \begin{cases} S_{1} = \mu,& \text{if}\ t =1 \\ (1 - L)S_{t-1},& \text{if}\ t \not=1 \end{cases}$",kg dw ,,,,,,,,,,,
aRefresh_NH4 = aRefresh_Rate*(aNH4_Ref-sNH4),\lambda_{NH_{4}} = \lambda_{R}(NH_{4 ref}-NH_{4}),$\lambda_{NH_{4}} $,How quickly $NH_{4}$ is resplenished. ,$ \lambda_{R}(NH_{4 ref}-NH_{4})$,d^{-1},,,,,,,,,,,
aRemineralized_NH4 = aRemineralization_Rate*sDetritus*aQ_Min,r_{NH_{4}} = r_{l} \cdot D \cdot \lambda,$r_{NH_{4}} $,Rate of $NH_{4}$ remineralization,$ r_{l} \cdot D \cdot \lambda$,kg N d^{-1},,,,,,,,,,,
"aUptaken_NH4 = aUptake_NH4*aDry_Biomass*max(aHeight/aCult_Depth,1)","U_{NH_{4}} = U_{NH_{4}}'B \cdot max(\frac{z_{m}}{z_{c}},1)",$U_{NH_{4}} $,Rate of $NH_{4}$ uptake into tissues,"$ U_{NH_{4}}'B \cdot max(\frac{z_{m}}{z_{c}},1)$",kg N d^{-1},,,,,,,,,,,
aNitrified_NH4 = aNitrification_Rate*sNH4,\eta_{NH_{4}} = r_(N) \cdot NH_{4},$\eta_{NH_{4}} $,Rate of $NH_{4}$ conversion to $NO_{3}$,$ r_(N) \cdot NH_{4}$,kg N d^{-1},,,,,,,,,,,
aRefresh_NO3 = aRefresh_Rate*(aNO3_Ref-sNO3),\lambda_{NO_{3}} = \lambda_{R}(NO_{3 ref}-NO_{3}),$\lambda_{NO_{3}} $,How quickly $NO_{3}$ is resplenished. ,$ \lambda_{R}(NO_{3 ref}-NO_{3})$,d^{-1},,,,,,,,,,,
"aUptaken_NO3 = aUptake_NO3*aDry_Biomass*max(aHeight/aCult_Depth,1)","U_{NO_{3}} = U_{NO_{3}}'B \cdot max(\frac{z_{m}}{z_{c}},1)",$U_{NO_{3}} $,Rate of $NO_{3}$ uptake into tissues,"$ U_{NO_{3}}'B \cdot max(\frac{z_{m}}{z_{c}},1)$",kg N d^{-1},,,,,,,,,,,
Farming Module,Farming Module,Farming Module,,,,,,,,,,,,,,
harvesting vector,"\bm{H} = \{h_{1},h_{2},\dotso,h_{\Omega}\}",$\bm{H} $,"Proportion of biomass harvested at each time, t","$ \{h_{1},h_{2},\dotso,h_{\Omega}\}$",1,,,,,,,,,,,
aHarvest_Period <- round(365/aHarvest_Freq),H_{p} = \frac{365}{H_{f}},$H_{p} $,Time between harvests,$ \frac{365}{H_{f}}$,days,,,,,,,,,,,
squarewave(t) <- function(t) ,"w(t_{m}) = \begin{cases} 1, & \text{if} \ t_{m} \in \mathbb{Z} \\ 0, & \text{if}  t_{m} \not\in \mathbb{Z} \end{cases} ",$w(t_{m}) $,Equal to 1 on harvest days.,"$ \begin{cases} 1, & \text{if} \ t_{m} \in \mathbb{Z} \\ 0, & \text{if}  t_{m} \not\in \mathbb{Z} \end{cases} $",1,,,,,,,,,,,
"aSeed <- ifelse(aStanding_Biomass<=1,aSeed_Size*squarewave(aTime_Month,aHarvest_Period),0)","B_{0} = \begin{cases}  b_{0}w(t_{m}), & \text{if}\ B\leq1 \\   0, & \text{if}\ B >1    \end{cases}",$B_{0} $,Biomass of seaweed sporelings if previous harvest proportion is 1,"$ \begin{cases}  b_{0}w(t_{m}), & \text{if}\ B\leq1 \\   0, & \text{if}\ B >1    \end{cases}$",kg,,,,,,,,,,,
"aHarvest_Proportion = round(squarewave(time + 1,aHarvest_Period)*get(f.harvest((time+1.1) %% 365,aHarvest_Freq)),2)",\bm{H} = w(t_{m}+1)H_{t_{m}},$\bm{H} $,Proportion of harvested biomass,$ w(t_{m}+1)H_{t_{m}}$,1,,,,,,,,,,,
aHarvest = aDry_Biomass*aHarvest_Proportion,H_{A} = Bh_{t},$H_{A} $,Biomass of harvested seaweed,$ Bh_{t}$,kg,,,,,,,,,,,
aGrazing <- sBiodiversity*aGrazing_Factor,g_{A} = \beta g_{f},$g_{A} $,Proportion of biomass consumed by grazers,$ \beta g_{f}$,d^{-1},,,,,,,,,,,
"aLoss = min(aGrazing + aHarvest_Proportion,1)","L = min(g_{A} + h_{t},1)",$L $,Total proportion of biomass removed by harvesting and grazers,"$ min(g_{A} + h_{t},1)$",1,,,,,,,,,,,
aTrips_Harvest <- ceiling(aHarvest/aHarvest_Capacity),Tr_{H} = \lceil H_{A}/H_{C}\rceil,$Tr_{H} $,Number of boat trips needed to harvest biomass,$ \lceil H_{A}/H_{C}\rceil$,trips,,,,,,,,,,,
"aTrips_Maintenance = squarewave(time + 1, round(365/aTrips_Maintenance_freq))",Tr_{M} = w(\frac{t+1}{365/Tr_{mf}) ,$Tr_{M} $,,$ w(\frac{t+1}{365/Tr_{mf}) $,,,,,,,,,,,,
"aTrips_Seed = ifelse(aSeed != 0, 1, 0)","Tr_{S} =  \begin{cases}  1, & \text{if}\ B_{0} \not= 0 \\
      0, & \text{if} B_{0} = 0     \end{cases}",$Tr_{S} $,Extra trip required to re-seed after full harvest,"$  \begin{cases}  1, & \text{if}\ B_{0} \not= 0 \\
      0, & \text{if} B_{0} = 0     \end{cases}$",trips,,,,,,,,,,,
aTrips <- aTrips_Harvest + aTrips_Maintenance + aTrips_Seed,Tr = Tr_{H} + Tr_{M} + Tr_{S},$Tr $,Total number of trips,$ Tr_{H} + Tr_{M} + Tr_{S}$,trips,,,,,,,,,,,
Ecosystem Module,Ecosystem Module,Ecosystem Module,,$$,,,,,,,,,,,,
aProbability_Loss = ((aCf_Shape/aCf_Scale)*(c(1:FINISH)/aCf_Scale)^(aCf_Shape - 1))*exp((c(1:FINISH)/aCf_Scale)^aCf_Shape),"E_{p,t} = min \left(1,(\frac{\gamma_{p}}{\gamma_{l}})(\frac{t}{\gamma_{l}})^{(\gamma_{p}-1)} \cdot e^{(\frac{t}{\gamma_{l}})^{\gamma_{p}}}\right)","$E_{p,t} $","The probability at age, t, of loss due to erosion, rodriguez et al. 2013, probability of frond loss at age, t (in days)","$ min \left(1,(\frac{\gamma_{p}}{\gamma_{l}})(\frac{t}{\gamma_{l}})^{(\gamma_{p}-1)} \cdot e^{(\frac{t}{\gamma_{l}})^{\gamma_{p}}}\right)$",1,,,,,,,,,,,
aLoss_Erosion = sum(aBmass_1_Day*aProbability_Loss),"L_{e} = \sum_{t=1}^{t_{\omega}} \bm{S_{t}} \cdot \bm{E_{p,t}}",$L_{e} $,Biomass lost to erosion,"$ \sum_{t=1}^{t_{\omega}} \bm{S_{t}} \cdot \bm{E_{p,t}}$",kg,,,,,,,,,,,
aCf_Age,auxs,auxs,Eco,$\gamma_{a}$,Parameter defining shape of seaweed biomass to surface area model,0.002739726,,,\textit{This Study} *** the divisor is the number of days in a year,,,,dimensionless,,,
aCf_SA,auxs,auxs,Eco,$\gamma_{s}$,Parameter defining shape of seaweed biomass to surface area model,0.000196078,,,\textit{This Study} ** the divisor is the maximum surface area from a non-harvesting run of the model.,,,,dimensionless,,https://royalsocietypublishing-org.ezproxy.library.uq.edu.au/doi/full/10.1098/rspb.2017.2571,"** not used citation, substrate may be more important for diversity"
aPredicted_Biodiversity = aCf_Age*aAge_Mean + aCf_SA*aSurface_Area,\beta' = \gamma_{a}\bar{a} + \gamma_{s}SA,$\beta' $,Proportion of habitat complexity based on one year of no harvest,$ \gamma_{a}\bar{a} + \gamma_{s}SA$,1,,,,,,,,,,,
Market Module,Market Module,Market Module,,$$,,,,,,,,,,,,
aFeed_Production <- aFeed_Proportion*aHarvest*(1-aWater_Content)/100,P_{Fe} = Pr_{Fe}H_{A}(1-w_{c}),$P_{Fe} $,Biomass of seaweed used for feed,$ Pr_{Fe}H_{A}(1-w_{c})$,kg,,,,,,,,,,,
aFood_Production <- aHarvest*aFood_Proportion*(1-aWater_Content)/100,P_{Fo} = Pr_{Fo}H_{A}(1-w_{c}),$P_{Fo} $,Biomass of seawood used for food,$ Pr_{Fo}H_{A}(1-w_{c})$,kg,,,,,,,,,,,
aFeed_Revenue <- aFeed_Price*aFeed_Production,R_{Fe} = \rho_{Fe}P_{Fe},$R_{Fe} $,Revenue from feed production,$ \rho_{Fe}P_{Fe}$,dollars,,,,,,,,,,,
aFood_Revenue <- aFood_Price*aFood_Production,R_{Fo} = \rho_{Fo}P_{Fo},$R_{Fo} $,Revenue from food production,$ \rho_{Fo}P_{Fo}$,dollars,,,,,,,,,,,
aFuel_Consumed <- 2*aDistance_Port*aTrips*aFuel_Efficiency,F_{-} = 2d_{P}TrF_{e},$F_{-} $,Fuel consumed by boats,$ 2d_{P}TrF_{e}$,litres,,,,,,,,,,,
aFuel_Cost <- aFuel_Consumed*aFuel_Price,F_{c} = F \cdot \rho_{Fu},$F_{c} $,Fuel cost,$ F \cdot \rho_{Fu}$,dollars per litre,,,,,,,,,,,
aLabour_Cost <- aTrips*aWages*aPersonnel,\iota_{c} = Tr \cdot \rho_{w}j,$\iota_{c} $,Labour cost,$ Tr \cdot \rho_{w}j$,dollars per FTE,,,,,,,,,,,
aMaintenance_Cost = aMaterials_Cost*aTrips_Maintenance*aArea_Farm,M_{c} = m_{c}Tr_{M}A_{farm},$M_{c} $,,$ m_{c}Tr_{M}A_{farm}$,,,,,,,,,,,,
aCost <- aFuel_Cost + aMaintenance_Cost + aLabour_Cost,C = F_{c} + \rho_{m} + \iota,$C $,Total cost of operation,$ F_{c} + \rho_{m} + \iota$,dollars,,,,,,,,,,,
Carbon Module,Carbon Module,Carbon Module,,,,,,,,,,,,,,
aFeed_Consumption <- sFeed_Biomass/aHarvest_Period,Fe_{-} = B_{Fe}/H_{p},$Fe_{-} $,Feed used to convert to livestock biomass,$ B_{Fe}/H_{p}$,kg/day,,,,,,,,,,,
aFood_From_Feed <- aFeed_Consumption*aLivestock_Conversion,Fo_{+} = 0.1Fe_{-},$Fo_{+} $,Livestock biomass from seaweed,$ 0.1Fe_{-}$,kg/day,,,,,,,,,,,
aExported_Carbon = aRefresh_Rate*aDry_toCarbon_Ratio*sDetritus,C_{ex} = \lambda_{R}C_{f}D,$C_{ex} $,Carbon exported from system as detritus,$ \lambda_{R}C_{f}D$,kg/day,,,,,,,,,,,
aSequestered_Erosion = aProportion_Sequestration*aExported_Carbon*aCarbon_CO2_conversion,C_{se} = 3.67Pr_{se}C_{ex},$C_{se} $,Proportion of exported carbon ending up sequestered,$ 3.67Pr_{se}C_{ex}$,kg CO2e,,,,,,,,,,,
aCarbon_Loss <- aFuel_Consumed*aCO2e_Fuel_Burned,C_{-} = 2.639 \cdot F_{-}/1000,$C_{-} $,Carbon emitted during farm operation,$ 2.639 \cdot F_{-}/1000$,kg CO2e,,,,,,,,,,,
aCarbonSeq_Proportion <- 1 - (aFood_Proportion + aFeed_Proportion + aFuel_Proportion),Pr_{C} = 1 - (Pr_{Fo} + Pr_{Fe} + Pr_{Fu}),$Pr_{C} $,Proportion of harvested biomass used for sequestration,$ 1 - (Pr_{Fo} + Pr_{Fe} + Pr_{Fu})$,1,,,,,,,,,,,
aCarbon_Manual_Seq = aCarbonSeq_Proportion*aHarvest*aDry_toCarbon_Ratio*aCarbon_CO2_conversion,CO_{2}e_{H} = 3.67H_{A}Pr_{C}C_{f},$CO_{2}e_{H} $,Biomass of seaweed used for carbon,$ 3.67H_{A}Pr_{C}C_{f}$,kg CO2e,,,,,,,,,,,
aCarbon_Benefit = (aSequestered_Erosion + aAvoided_Methane + aCarbon_Manual_Seq),C_{+} = C_{se} + C_{H} +  C_{CH_{4}},$C_{+} $,Amount of sequestered carbon,$ C_{se} + C_{H} +  C_{CH_{4}}$,kg CO2e,,,,,,,,,,,
aCarbon_Revenue = aCarbon_Price*(aCarbon_Benefit - aCarbon_Loss),R_{C} = \rho_{C}(C_{B} - C_{L}),$R_{C} $,Revenue from sequestering carbon,$ \rho_{C}(C_{B} - C_{L})$,dollars,,,,,,,,,,,
aRevenue <- aFeed_Revenue + aFood_Revenue + aCarbon_Revenue,R = R_{Fo} + R_{Fe} + R_{C},$R $,Total revenue,$ R_{Fo} + R_{Fe} + R_{C}$,dollars,,,,,,,,,,,
Stock Dx/dts,Stock Dx/dts,Stock Dx/dts,,,,,,,,,,,,,,
dDry_Biomass = aBmass_1_Day*(1-aProbability_Loss) - stocks[1:FINISH],"\frac{dB_{t}}{dt} = S_{t}'(1-E_{p,t}) - \bm{S_{t}}",$\frac{dB_{t}}{dt} $,Rate of change of Dry Biomass,"$ S_{t}'(1-E_{p,t}) - \bm{S_{t}}$",dw d^{-1},,,,,,,,,,,
dBB_dt <- sBiodiversity,\frac{dBB}{dt} = \beta,$\frac{dBB}{dt} $,Rate of change of Habitat Quality Benefit,$ \beta$,d^{-1},,,,,,,,,,,
dB_dt <- (aPredicted_Biodiversity - sBiodiversity)/aBiodiversity_Lag - aHarvest_Proportion*sBiodiversity,\frac{dB}{dt} = \frac{\beta' - \beta}{\beta_{lag}} - \frac{H}{\beta},$\frac{dB}{dt} $,Rate of change of extant Biodiversity,$ \frac{\beta' - \beta}{\beta_{lag}} - \frac{H}{\beta}$,d^{-1},,,,,,,,,,,
dF_dt <- aFood_Production + aFood_From_Feed,\frac{dF}{dt} = P_{Fo} + Fo_{+},$\frac{dF}{dt} $,Rate of change of Food stock,$ P_{Fo} + Fo_{+}$,kg d^{-1},,,,,,,,,,,
dC_dt <- aCarbon_Benefit - aCarbon_Cost,\frac{dC}{dt} = C_{+} - C_{-},$\frac{dC}{dt} $,Rate of change of Carbon stock,$ C_{+} - C_{-}$,CO_{2}e d^{-1},,,,,,,,,,,
dFe_dt <- aFeed_Production - aFeed_Consumption,\frac{dFe}{dt} = P_{Fe} - Fe_{-},$\frac{dFe}{dt} $,Rate of change of Feed stock,$ P_{Fe} - Fe_{-}$,kg d^{-1},,,,,,,,,,,
dP_dt <- aRevenue - aCost,\frac{dP}{dt} = R - C,$\frac{dP}{dt} $,Rate of change of Profit stock,$ R - C$,dollars d^{-1},,,,,,,,,,,
dD_dt = aRefresh_Rate*(aDetritus_Ref - sDetritus) + aLoss_Erosion - aRemineralization_Rate*sDetritus,\frac{dD}{dt} = \lambda(D_{ref}-D) + L_{e} - r_{L}D,$\frac{dD}{dt} $,Rate of change of Detritus stock,$ \lambda(D_{ref}-D) + L_{e} - r_{L}D$,kg d^{-1},,,,,,,,,,,
"dNH4_dt = max(aRefresh_NH4 + aRemineralized_NH4 - (aUptaken_NH4 + aNitrified_NH4),-sNH4)","\frac{dNH_{4}}{dt} = max \left( -NH_{4}, \ \lambda_{NH_{4}} + r_{NH_{4}} - (U_{NH_{4}} + \eta_{NH_{4}} ) \right )",$\frac{dNH_{4}}{dt} $,Rate of change of  $NH_{4}$ concentration,"$ max \left( -NH_{4}, \ \lambda_{NH_{4}} + r_{NH_{4}} - (U_{NH_{4}} + \eta_{NH_{4}} ) \right )$",NH_{4} d^{-1},,,,,,,,,,,
"dNO3_dt = max(aRefresh_NO3 + aNitrified_NH4 - aUptaken_NO3, -sNO3)","\frac{dNO_{3}}{dt} = max \left( -NO_{3}, \ \lambda_{NO_{3}} + \eta_{NH_{4}} - U_{NO_{3}}   \right )",$\frac{dNO_{3}}{dt} $,Rate of change of  $NO_{3}$ concentration,"$ max \left( -NO_{3}, \ \lambda_{NO_{3}} + \eta_{NH_{4}} - U_{NO_{3}}   \right )$",NO_{3} d^{-1},,,,,,,,,,,
"dN_Stored_dt = (aUptaken_NH4 + aUptaken_NO3) - sN_Stored*(min( aNitrogen_Production + sum(aProbability_Loss*stocks[1:FINISH])/sum(stocks[1:FINISH])+ aLoss,1))","\frac{dN_{s}}{dt} = (U_{NH_{4}} + U_{NO_{3}}) - N_{s} \cdot min \left (1, \ \mu_{N} + \frac{\sum_{t=1}^{t_{\omega}}E_{p,t}S_{t}}{\sum_{t=1}^{t_{\omega}}S_{t}} + L \right )",$\frac{dN_{s}}{dt} $,Rate of change of stored Nitrogen quantity,"$ (U_{NH_{4}} + U_{NO_{3}}) - N_{s} \cdot min \left (1, \ \mu_{N} + \frac{\sum_{t=1}^{t_{\omega}}E_{p,t}S_{t}}{\sum_{t=1}^{t_{\omega}}S_{t}} + L \right )$",kg N d^{-1},,,,,,,,,,,
